2014-05-16 14:53:55,417 - LANDIS-II 6.0 (official release)
2014-05-16 14:53:55,433 - 
2014-05-16 14:53:55,620 - Loading scenario from file "scenario-single-cell.txt" ...
2014-05-16 14:53:55,729 - Loading species data from file "CNF_species-9.6.13.txt" ...
2014-05-16 14:53:55,760 - Loading ecoregions from file "CNF_ecoregion-SC.txt" ...
2014-05-16 14:53:55,791 - Initializing landscape from ecoregions map "single_cell_3.img" ...
2014-05-16 14:53:55,838 - Cell length = 100 m, cell area = 1 ha
2014-05-16 14:53:55,838 - Map dimensions: 1 row by 1 column = 1 cell
2014-05-16 14:53:55,854 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2014-05-16 14:53:55,869 - Loading Century Succession extension ...
2014-05-16 14:53:55,901 -    Registering Data:  Succession.LeafBiomassCohorts.
2014-05-16 14:53:55,901 -    Registering Data:  Succession.AgeCohorts.
2014-05-16 14:53:55,994 -    Begin parsing FUNCTIONAL GROUP table.
2014-05-16 14:53:56,759 -    Core.StartTime = 0, Core.EndTime = 100.
2014-05-16 14:53:56,759 -    Climate.LandscapeAnnualPDSI.Length = 101.
2014-05-16 14:53:56,774 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1895, actualYearUsed=1895.
2014-05-16 14:53:56,774 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1896, actualYearUsed=1896.
2014-05-16 14:53:56,774 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1897, actualYearUsed=1897.
2014-05-16 14:53:56,774 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1898, actualYearUsed=1898.
2014-05-16 14:53:56,790 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1899, actualYearUsed=1899.
2014-05-16 14:53:56,790 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1900, actualYearUsed=1900.
2014-05-16 14:53:56,790 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1901, actualYearUsed=1900.
2014-05-16 14:53:56,790 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1902, actualYearUsed=1900.
2014-05-16 14:53:56,790 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1903, actualYearUsed=1900.
2014-05-16 14:53:56,790 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1904, actualYearUsed=1900.
2014-05-16 14:53:56,790 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1905, actualYearUsed=1900.
2014-05-16 14:53:56,790 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1906, actualYearUsed=1900.
2014-05-16 14:53:56,790 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1907, actualYearUsed=1900.
2014-05-16 14:53:56,790 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1908, actualYearUsed=1900.
2014-05-16 14:53:56,790 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1909, actualYearUsed=1900.
2014-05-16 14:53:56,790 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1910, actualYearUsed=1900.
2014-05-16 14:53:56,790 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1911, actualYearUsed=1900.
2014-05-16 14:53:56,790 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1912, actualYearUsed=1900.
2014-05-16 14:53:56,805 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1913, actualYearUsed=1900.
2014-05-16 14:53:56,805 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1914, actualYearUsed=1900.
2014-05-16 14:53:56,805 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1915, actualYearUsed=1900.
2014-05-16 14:53:56,805 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1916, actualYearUsed=1900.
2014-05-16 14:53:56,805 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1917, actualYearUsed=1900.
2014-05-16 14:53:56,805 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1918, actualYearUsed=1900.
2014-05-16 14:53:56,805 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1919, actualYearUsed=1900.
2014-05-16 14:53:56,805 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1920, actualYearUsed=1900.
2014-05-16 14:53:56,805 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1921, actualYearUsed=1900.
2014-05-16 14:53:56,805 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1922, actualYearUsed=1900.
2014-05-16 14:53:56,805 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1923, actualYearUsed=1900.
2014-05-16 14:53:56,805 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1924, actualYearUsed=1900.
2014-05-16 14:53:56,805 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1925, actualYearUsed=1900.
2014-05-16 14:53:56,805 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1926, actualYearUsed=1900.
2014-05-16 14:53:56,821 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1927, actualYearUsed=1900.
2014-05-16 14:53:56,821 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1928, actualYearUsed=1900.
2014-05-16 14:53:56,821 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1929, actualYearUsed=1900.
2014-05-16 14:53:56,821 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1930, actualYearUsed=1900.
2014-05-16 14:53:56,821 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1931, actualYearUsed=1900.
2014-05-16 14:53:56,821 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1932, actualYearUsed=1900.
2014-05-16 14:53:56,821 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1933, actualYearUsed=1900.
2014-05-16 14:53:56,821 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1934, actualYearUsed=1900.
2014-05-16 14:53:56,821 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1935, actualYearUsed=1900.
2014-05-16 14:53:56,821 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1936, actualYearUsed=1900.
2014-05-16 14:53:56,821 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1937, actualYearUsed=1900.
2014-05-16 14:53:56,821 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1938, actualYearUsed=1900.
2014-05-16 14:53:56,821 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1939, actualYearUsed=1900.
2014-05-16 14:53:56,837 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1940, actualYearUsed=1900.
2014-05-16 14:53:56,837 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1941, actualYearUsed=1900.
2014-05-16 14:53:56,837 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1942, actualYearUsed=1900.
2014-05-16 14:53:56,837 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1943, actualYearUsed=1900.
2014-05-16 14:53:56,837 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1944, actualYearUsed=1900.
2014-05-16 14:53:56,837 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1945, actualYearUsed=1900.
2014-05-16 14:53:56,837 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1946, actualYearUsed=1900.
2014-05-16 14:53:56,837 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1947, actualYearUsed=1900.
2014-05-16 14:53:56,837 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1948, actualYearUsed=1900.
2014-05-16 14:53:56,837 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1949, actualYearUsed=1900.
2014-05-16 14:53:56,837 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1950, actualYearUsed=1900.
2014-05-16 14:53:56,837 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1951, actualYearUsed=1900.
2014-05-16 14:53:56,837 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1952, actualYearUsed=1900.
2014-05-16 14:53:56,852 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1953, actualYearUsed=1900.
2014-05-16 14:53:56,852 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1954, actualYearUsed=1900.
2014-05-16 14:53:56,852 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1955, actualYearUsed=1900.
2014-05-16 14:53:56,852 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1956, actualYearUsed=1900.
2014-05-16 14:53:56,852 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1957, actualYearUsed=1900.
2014-05-16 14:53:56,852 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1958, actualYearUsed=1900.
2014-05-16 14:53:56,852 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1959, actualYearUsed=1900.
2014-05-16 14:53:56,852 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1960, actualYearUsed=1900.
2014-05-16 14:53:56,852 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1961, actualYearUsed=1900.
2014-05-16 14:53:56,852 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1962, actualYearUsed=1900.
2014-05-16 14:53:56,852 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1963, actualYearUsed=1900.
2014-05-16 14:53:56,852 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1964, actualYearUsed=1900.
2014-05-16 14:53:56,852 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1965, actualYearUsed=1900.
2014-05-16 14:53:56,852 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1966, actualYearUsed=1900.
2014-05-16 14:53:56,868 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1967, actualYearUsed=1900.
2014-05-16 14:53:56,868 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1968, actualYearUsed=1900.
2014-05-16 14:53:56,868 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1969, actualYearUsed=1900.
2014-05-16 14:53:56,868 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1970, actualYearUsed=1900.
2014-05-16 14:53:56,868 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1971, actualYearUsed=1900.
2014-05-16 14:53:56,868 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1972, actualYearUsed=1900.
2014-05-16 14:53:56,868 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1973, actualYearUsed=1900.
2014-05-16 14:53:56,868 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1974, actualYearUsed=1900.
2014-05-16 14:53:56,868 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1975, actualYearUsed=1900.
2014-05-16 14:53:56,868 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1976, actualYearUsed=1900.
2014-05-16 14:53:56,868 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1977, actualYearUsed=1900.
2014-05-16 14:53:56,868 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1978, actualYearUsed=1900.
2014-05-16 14:53:56,868 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1979, actualYearUsed=1900.
2014-05-16 14:53:56,868 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1980, actualYearUsed=1900.
2014-05-16 14:53:56,883 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1981, actualYearUsed=1900.
2014-05-16 14:53:56,883 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1982, actualYearUsed=1900.
2014-05-16 14:53:56,883 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1983, actualYearUsed=1900.
2014-05-16 14:53:56,883 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1984, actualYearUsed=1900.
2014-05-16 14:53:56,883 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1985, actualYearUsed=1900.
2014-05-16 14:53:56,883 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1986, actualYearUsed=1900.
2014-05-16 14:53:56,883 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1987, actualYearUsed=1900.
2014-05-16 14:53:56,883 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1988, actualYearUsed=1900.
2014-05-16 14:53:56,883 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1989, actualYearUsed=1900.
2014-05-16 14:53:56,883 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1990, actualYearUsed=1900.
2014-05-16 14:53:56,883 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1991, actualYearUsed=1900.
2014-05-16 14:53:56,883 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1992, actualYearUsed=1900.
2014-05-16 14:53:56,883 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1993, actualYearUsed=1900.
2014-05-16 14:53:56,883 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1994, actualYearUsed=1900.
2014-05-16 14:53:56,899 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1995, actualYearUsed=1900.
2014-05-16 14:53:56,899 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1996, actualYearUsed=1900.
2014-05-16 14:53:56,899 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1997, actualYearUsed=1900.
2014-05-16 14:53:56,899 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1998, actualYearUsed=1900.
2014-05-16 14:53:56,899 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1999, actualYearUsed=1900.
2014-05-16 14:53:56,899 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2000, actualYearUsed=1900.
2014-05-16 14:53:56,899 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2001, actualYearUsed=1900.
2014-05-16 14:53:56,899 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2002, actualYearUsed=1900.
2014-05-16 14:53:56,899 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2003, actualYearUsed=1900.
2014-05-16 14:53:56,899 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2004, actualYearUsed=1900.
2014-05-16 14:53:56,899 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2005, actualYearUsed=1900.
2014-05-16 14:53:56,899 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2006, actualYearUsed=1900.
2014-05-16 14:53:56,899 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2007, actualYearUsed=1900.
2014-05-16 14:53:56,899 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2008, actualYearUsed=1900.
2014-05-16 14:53:56,915 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2009, actualYearUsed=1900.
2014-05-16 14:53:56,915 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2010, actualYearUsed=1900.
2014-05-16 14:53:56,915 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2011, actualYearUsed=1900.
2014-05-16 14:53:56,915 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2012, actualYearUsed=1900.
2014-05-16 14:53:56,915 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2013, actualYearUsed=1900.
2014-05-16 14:53:56,915 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2014, actualYearUsed=1900.
2014-05-16 14:53:56,915 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2015, actualYearUsed=1900.
2014-05-16 14:53:56,915 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2016, actualYearUsed=1900.
2014-05-16 14:53:56,915 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2017, actualYearUsed=1900.
2014-05-16 14:53:56,915 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2018, actualYearUsed=1900.
2014-05-16 14:53:56,915 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2019, actualYearUsed=1900.
2014-05-16 14:53:56,915 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2020, actualYearUsed=1900.
2014-05-16 14:53:56,915 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2021, actualYearUsed=1900.
2014-05-16 14:53:56,915 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2022, actualYearUsed=1900.
2014-05-16 14:53:56,915 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2023, actualYearUsed=1900.
2014-05-16 14:53:56,930 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2024, actualYearUsed=1900.
2014-05-16 14:53:56,930 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2025, actualYearUsed=1900.
2014-05-16 14:53:56,930 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2026, actualYearUsed=1900.
2014-05-16 14:53:56,930 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2027, actualYearUsed=1900.
2014-05-16 14:53:56,930 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2028, actualYearUsed=1900.
2014-05-16 14:53:56,930 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2029, actualYearUsed=1900.
2014-05-16 14:53:56,930 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2030, actualYearUsed=1900.
2014-05-16 14:53:56,930 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2031, actualYearUsed=1900.
2014-05-16 14:53:56,930 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2032, actualYearUsed=1900.
2014-05-16 14:53:56,930 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2033, actualYearUsed=1900.
2014-05-16 14:53:56,930 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2034, actualYearUsed=1900.
2014-05-16 14:53:56,930 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2035, actualYearUsed=1900.
2014-05-16 14:53:56,930 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2036, actualYearUsed=1900.
2014-05-16 14:53:56,930 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2037, actualYearUsed=1900.
2014-05-16 14:53:56,946 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2038, actualYearUsed=1900.
2014-05-16 14:53:56,946 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2039, actualYearUsed=1900.
2014-05-16 14:53:56,946 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2040, actualYearUsed=1900.
2014-05-16 14:53:56,946 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2041, actualYearUsed=1900.
2014-05-16 14:53:56,946 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2042, actualYearUsed=1900.
2014-05-16 14:53:56,946 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2043, actualYearUsed=1900.
2014-05-16 14:53:56,946 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2044, actualYearUsed=1900.
2014-05-16 14:53:56,946 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2045, actualYearUsed=1900.
2014-05-16 14:53:56,946 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2046, actualYearUsed=1900.
2014-05-16 14:53:56,946 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2047, actualYearUsed=1900.
