2014-05-16 13:29:00,889 - LANDIS-II 6.0 (official release)
2014-05-16 13:29:00,905 - 
2014-05-16 13:29:01,107 - Loading scenario from file "scenario-single-cell.txt" ...
2014-05-16 13:29:01,201 - Loading species data from file "CNF_species-9.6.13.txt" ...
2014-05-16 13:29:01,248 - Loading ecoregions from file "CNF_ecoregion-SC.txt" ...
2014-05-16 13:29:01,279 - Initializing landscape from ecoregions map "single_cell_3.img" ...
2014-05-16 13:29:01,638 - Cell length = 100 m, cell area = 1 ha
2014-05-16 13:29:01,638 - Map dimensions: 1 row by 1 column = 1 cell
2014-05-16 13:29:01,653 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2014-05-16 13:29:01,669 - Loading Century Succession extension ...
2014-05-16 13:29:01,700 -    Registering Data:  Succession.LeafBiomassCohorts.
2014-05-16 13:29:01,700 -    Registering Data:  Succession.AgeCohorts.
2014-05-16 13:29:01,794 -    Begin parsing FUNCTIONAL GROUP table.
2014-05-16 13:29:08,093 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1978.
2014-05-16 13:29:08,093 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1979.
2014-05-16 13:29:08,093 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1980.
2014-05-16 13:29:08,093 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1981.
2014-05-16 13:29:08,093 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1982.
2014-05-16 13:29:08,093 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1983.
2014-05-16 13:29:08,093 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1984.
2014-05-16 13:29:08,093 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1985.
2014-05-16 13:29:08,109 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1986.
2014-05-16 13:29:08,109 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1987.
2014-05-16 13:29:08,109 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1988.
2014-05-16 13:29:08,109 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1989.
2014-05-16 13:29:08,109 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1990.
2014-05-16 13:29:08,109 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1991.
2014-05-16 13:29:08,109 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1992.
2014-05-16 13:29:08,124 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1993.
2014-05-16 13:29:08,124 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1994.
2014-05-16 13:29:08,124 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1995.
2014-05-16 13:29:08,124 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1996.
2014-05-16 13:29:08,124 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1997.
2014-05-16 13:29:08,124 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1998.
2014-05-16 13:29:08,124 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 1999.
2014-05-16 13:29:08,140 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2000.
2014-05-16 13:29:08,140 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2001.
2014-05-16 13:29:08,140 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2002.
2014-05-16 13:29:08,140 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2003.
2014-05-16 13:29:08,140 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2004.
2014-05-16 13:29:08,140 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2005.
2014-05-16 13:29:08,140 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2006.
2014-05-16 13:29:08,140 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2007.
2014-05-16 13:29:08,155 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2008.
2014-05-16 13:29:08,155 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2009.
2014-05-16 13:29:08,155 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2010.
2014-05-16 13:29:08,155 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2011.
2014-05-16 13:29:08,155 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2012.
2014-05-16 13:29:08,155 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2013.
2014-05-16 13:29:08,155 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2014.
2014-05-16 13:29:08,155 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2015.
2014-05-16 13:29:08,171 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2016.
2014-05-16 13:29:08,171 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2017.
2014-05-16 13:29:08,171 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2018.
2014-05-16 13:29:08,171 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2019.
2014-05-16 13:29:08,171 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2020.
2014-05-16 13:29:08,171 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2021.
2014-05-16 13:29:08,187 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2022.
2014-05-16 13:29:08,187 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2023.
2014-05-16 13:29:08,187 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2024.
2014-05-16 13:29:08,187 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2025.
2014-05-16 13:29:08,187 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2026.
2014-05-16 13:29:08,187 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2027.
2014-05-16 13:29:08,202 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2028.
2014-05-16 13:29:08,202 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2029.
2014-05-16 13:29:08,202 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2030.
2014-05-16 13:29:08,202 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2031.
2014-05-16 13:29:08,202 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2032.
2014-05-16 13:29:08,202 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2033.
2014-05-16 13:29:08,202 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2034.
2014-05-16 13:29:08,218 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2035.
2014-05-16 13:29:08,218 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2036.
2014-05-16 13:29:08,218 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2037.
2014-05-16 13:29:08,218 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2038.
2014-05-16 13:29:08,218 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2039.
2014-05-16 13:29:08,218 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2040.
2014-05-16 13:29:08,218 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2041.
2014-05-16 13:29:08,233 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2042.
2014-05-16 13:29:08,233 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2043.
2014-05-16 13:29:08,233 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2044.
2014-05-16 13:29:08,233 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2045.
2014-05-16 13:29:08,233 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2046.
2014-05-16 13:29:08,233 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2047.
2014-05-16 13:29:08,233 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2048.
2014-05-16 13:29:08,233 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2049.
2014-05-16 13:29:08,249 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2050.
2014-05-16 13:29:08,249 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2051.
2014-05-16 13:29:08,249 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2052.
2014-05-16 13:29:08,249 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2053.
2014-05-16 13:29:08,249 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2054.
2014-05-16 13:29:08,249 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2055.
2014-05-16 13:29:08,249 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2056.
2014-05-16 13:29:08,265 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2057.
2014-05-16 13:29:08,265 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2058.
2014-05-16 13:29:08,265 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2059.
2014-05-16 13:29:08,265 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2060.
2014-05-16 13:29:08,265 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2061.
2014-05-16 13:29:08,265 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2062.
2014-05-16 13:29:08,265 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2063.
2014-05-16 13:29:08,280 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2064.
2014-05-16 13:29:08,280 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2065.
2014-05-16 13:29:08,280 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2066.
2014-05-16 13:29:08,280 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2067.
2014-05-16 13:29:08,280 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2068.
2014-05-16 13:29:08,280 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2069.
2014-05-16 13:29:08,280 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2070.
2014-05-16 13:29:08,296 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2071.
2014-05-16 13:29:08,296 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2072.
2014-05-16 13:29:08,296 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2073.
2014-05-16 13:29:08,296 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2074.
2014-05-16 13:29:08,296 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2075.
2014-05-16 13:29:08,296 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2076.
2014-05-16 13:29:08,311 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2077.
2014-05-16 13:29:08,311 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2078.
2014-05-16 13:29:08,311 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2079.
2014-05-16 13:29:08,311 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2080.
2014-05-16 13:29:08,311 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2081.
2014-05-16 13:29:08,311 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2082.
2014-05-16 13:29:08,311 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2083.
2014-05-16 13:29:08,327 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2084.
2014-05-16 13:29:08,327 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2085.
2014-05-16 13:29:08,327 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2086.
2014-05-16 13:29:08,327 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2087.
2014-05-16 13:29:08,327 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2088.
2014-05-16 13:29:08,327 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2089.
2014-05-16 13:29:08,327 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2090.
2014-05-16 13:29:08,343 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2091.
2014-05-16 13:29:08,343 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2092.
2014-05-16 13:29:08,343 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2093.
2014-05-16 13:29:08,343 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2094.
2014-05-16 13:29:08,343 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2095.
2014-05-16 13:29:08,343 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2096.
2014-05-16 13:29:08,343 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2097.
2014-05-16 13:29:08,343 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2098.
2014-05-16 13:29:08,358 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2099.
2014-05-16 13:29:08,358 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2100.
2014-05-16 13:29:08,358 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2101.
2014-05-16 13:29:08,358 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2102.
2014-05-16 13:29:08,358 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2103.
2014-05-16 13:29:08,358 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2104.
2014-05-16 13:29:08,358 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2105.
2014-05-16 13:29:08,374 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2106.
2014-05-16 13:29:08,374 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2107.
2014-05-16 13:29:08,374 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2108.
2014-05-16 13:29:08,374 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2109.
2014-05-16 13:29:08,374 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2110.
2014-05-16 13:29:08,374 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2111.
2014-05-16 13:29:08,374 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2112.
2014-05-16 13:29:08,374 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2113.
2014-05-16 13:29:08,389 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2114.
2014-05-16 13:29:08,389 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2115.
2014-05-16 13:29:08,389 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2116.
2014-05-16 13:29:08,389 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2117.
2014-05-16 13:29:08,389 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2118.
2014-05-16 13:29:08,389 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2119.
2014-05-16 13:29:08,389 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2120.
2014-05-16 13:29:08,389 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2121.
2014-05-16 13:29:08,405 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2122.
2014-05-16 13:29:08,405 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2123.
2014-05-16 13:29:08,405 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2124.
2014-05-16 13:29:08,405 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2125.
2014-05-16 13:29:08,405 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2126.
2014-05-16 13:29:08,405 -   Completed calculations for SpinUp_Climate using Daily_AverageAllYears. Ecoregion = MN100, SimulatedYear = 2127.
