2014-05-21 20:08:50,687 - LANDIS-II 6.0 (official release)
2014-05-21 20:08:50,704 - 
2014-05-21 20:08:50,874 - Loading scenario from file "scenario-SC.txt" ...
2014-05-21 20:08:50,974 - Loading species data from file "CNF_species-9.6.13.txt" ...
2014-05-21 20:08:51,009 - Loading ecoregions from file "CNF_ecoregion-SC.txt" ...
2014-05-21 20:08:51,038 - Initializing landscape from ecoregions map "single_cell_3.img" ...
2014-05-21 20:08:51,094 - Cell length = 100 m, cell area = 1 ha
2014-05-21 20:08:51,097 - Map dimensions: 1 row by 1 column = 1 cell
2014-05-21 20:08:51,109 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2014-05-21 20:08:51,124 - Loading Century Succession extension ...
2014-05-21 20:08:51,152 -    Registering Data:  Succession.LeafBiomassCohorts.
2014-05-21 20:08:51,154 -    Registering Data:  Succession.AgeCohorts.
2014-05-21 20:08:51,238 -    Begin parsing FUNCTIONAL GROUP table.
2014-05-21 20:08:51,586 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1895, actualYearUsed=1895.
2014-05-21 20:08:51,594 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1896, actualYearUsed=1896.
2014-05-21 20:08:51,596 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1897, actualYearUsed=1896.
2014-05-21 20:08:51,597 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1898, actualYearUsed=1896.
2014-05-21 20:08:51,599 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1899, actualYearUsed=1896.
2014-05-21 20:08:51,600 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1900, actualYearUsed=1896.
2014-05-21 20:08:51,601 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1901, actualYearUsed=1896.
2014-05-21 20:08:51,603 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1902, actualYearUsed=1896.
2014-05-21 20:08:51,604 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1903, actualYearUsed=1896.
2014-05-21 20:08:51,605 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1904, actualYearUsed=1896.
2014-05-21 20:08:51,607 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1905, actualYearUsed=1896.
2014-05-21 20:08:51,608 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1906, actualYearUsed=1896.
2014-05-21 20:08:51,609 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1907, actualYearUsed=1896.
2014-05-21 20:08:51,611 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1908, actualYearUsed=1896.
2014-05-21 20:08:51,612 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1909, actualYearUsed=1896.
2014-05-21 20:08:51,613 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1910, actualYearUsed=1896.
2014-05-21 20:08:51,615 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1911, actualYearUsed=1896.
2014-05-21 20:08:51,616 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1912, actualYearUsed=1896.
2014-05-21 20:08:51,617 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1913, actualYearUsed=1896.
2014-05-21 20:08:51,619 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1914, actualYearUsed=1896.
2014-05-21 20:08:51,620 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1915, actualYearUsed=1896.
2014-05-21 20:08:51,621 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1916, actualYearUsed=1896.
2014-05-21 20:08:51,622 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1917, actualYearUsed=1896.
2014-05-21 20:08:51,624 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1918, actualYearUsed=1896.
2014-05-21 20:08:51,625 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1919, actualYearUsed=1896.
2014-05-21 20:08:51,626 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1920, actualYearUsed=1896.
2014-05-21 20:08:51,628 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1921, actualYearUsed=1896.
2014-05-21 20:08:51,629 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1922, actualYearUsed=1896.
2014-05-21 20:08:51,630 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1923, actualYearUsed=1896.
2014-05-21 20:08:51,631 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1924, actualYearUsed=1896.
2014-05-21 20:08:51,633 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1925, actualYearUsed=1896.
2014-05-21 20:08:51,634 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1926, actualYearUsed=1896.
2014-05-21 20:08:51,635 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1927, actualYearUsed=1896.
2014-05-21 20:08:51,637 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1928, actualYearUsed=1896.
2014-05-21 20:08:51,638 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1929, actualYearUsed=1896.
2014-05-21 20:08:51,639 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1930, actualYearUsed=1896.
2014-05-21 20:08:51,641 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1931, actualYearUsed=1896.
2014-05-21 20:08:51,642 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1932, actualYearUsed=1896.
2014-05-21 20:08:51,643 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1933, actualYearUsed=1896.
2014-05-21 20:08:51,644 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1934, actualYearUsed=1896.
2014-05-21 20:08:51,646 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1935, actualYearUsed=1896.
2014-05-21 20:08:51,647 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1936, actualYearUsed=1896.
2014-05-21 20:08:51,648 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1937, actualYearUsed=1896.
2014-05-21 20:08:51,650 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1938, actualYearUsed=1896.
2014-05-21 20:08:51,651 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1939, actualYearUsed=1896.
2014-05-21 20:08:51,652 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1940, actualYearUsed=1896.
2014-05-21 20:08:51,654 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1941, actualYearUsed=1896.
2014-05-21 20:08:51,655 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1942, actualYearUsed=1896.
2014-05-21 20:08:51,656 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1943, actualYearUsed=1896.
2014-05-21 20:08:51,658 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1944, actualYearUsed=1896.
2014-05-21 20:08:51,659 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1945, actualYearUsed=1896.
2014-05-21 20:08:51,660 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1946, actualYearUsed=1896.
2014-05-21 20:08:51,662 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1947, actualYearUsed=1896.
2014-05-21 20:08:51,663 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1948, actualYearUsed=1896.
2014-05-21 20:08:51,664 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1949, actualYearUsed=1896.
2014-05-21 20:08:51,666 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1950, actualYearUsed=1896.
2014-05-21 20:08:51,667 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1951, actualYearUsed=1896.
2014-05-21 20:08:51,668 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1952, actualYearUsed=1896.
2014-05-21 20:08:51,670 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1953, actualYearUsed=1896.
2014-05-21 20:08:51,671 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1954, actualYearUsed=1896.
2014-05-21 20:08:51,672 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1955, actualYearUsed=1896.
2014-05-21 20:08:51,673 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1956, actualYearUsed=1896.
2014-05-21 20:08:51,675 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1957, actualYearUsed=1896.
2014-05-21 20:08:51,676 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1958, actualYearUsed=1896.
2014-05-21 20:08:51,678 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1959, actualYearUsed=1896.
2014-05-21 20:08:51,679 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1960, actualYearUsed=1896.
2014-05-21 20:08:51,680 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1961, actualYearUsed=1896.
2014-05-21 20:08:51,681 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1962, actualYearUsed=1896.
2014-05-21 20:08:51,683 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1963, actualYearUsed=1896.
2014-05-21 20:08:51,684 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1964, actualYearUsed=1896.
2014-05-21 20:08:51,685 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1965, actualYearUsed=1896.
2014-05-21 20:08:51,687 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1966, actualYearUsed=1896.
2014-05-21 20:08:51,688 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1967, actualYearUsed=1896.
2014-05-21 20:08:51,689 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1968, actualYearUsed=1896.
2014-05-21 20:08:51,690 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1969, actualYearUsed=1896.
2014-05-21 20:08:51,692 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1970, actualYearUsed=1896.
2014-05-21 20:08:51,693 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1971, actualYearUsed=1896.
2014-05-21 20:08:51,694 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1972, actualYearUsed=1896.
2014-05-21 20:08:51,696 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1973, actualYearUsed=1896.
2014-05-21 20:08:51,697 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1974, actualYearUsed=1896.
2014-05-21 20:08:51,698 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1975, actualYearUsed=1896.
2014-05-21 20:08:51,700 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1976, actualYearUsed=1896.
2014-05-21 20:08:51,701 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1977, actualYearUsed=1896.
2014-05-21 20:08:51,702 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1978, actualYearUsed=1896.
2014-05-21 20:08:51,704 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1979, actualYearUsed=1896.
2014-05-21 20:08:51,705 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1980, actualYearUsed=1896.
2014-05-21 20:08:51,706 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1981, actualYearUsed=1896.
2014-05-21 20:08:51,708 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1982, actualYearUsed=1896.
2014-05-21 20:08:51,709 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1983, actualYearUsed=1896.
2014-05-21 20:08:51,710 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1984, actualYearUsed=1896.
2014-05-21 20:08:51,712 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1985, actualYearUsed=1896.
2014-05-21 20:08:51,713 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1986, actualYearUsed=1896.
2014-05-21 20:08:51,714 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1987, actualYearUsed=1896.
2014-05-21 20:08:51,716 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1988, actualYearUsed=1896.
2014-05-21 20:08:51,717 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1989, actualYearUsed=1896.
2014-05-21 20:08:51,718 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1990, actualYearUsed=1896.
2014-05-21 20:08:51,720 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1991, actualYearUsed=1896.
2014-05-21 20:08:51,721 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1992, actualYearUsed=1896.
2014-05-21 20:08:51,722 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1993, actualYearUsed=1896.
2014-05-21 20:08:51,724 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1994, actualYearUsed=1896.
2014-05-21 20:08:51,725 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1995, actualYearUsed=1896.
2014-05-21 20:08:51,727 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1996, actualYearUsed=1896.
2014-05-21 20:08:51,728 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1997, actualYearUsed=1896.
2014-05-21 20:08:51,729 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1998, actualYearUsed=1896.
2014-05-21 20:08:51,731 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 1999, actualYearUsed=1896.
2014-05-21 20:08:51,732 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2000, actualYearUsed=1896.
2014-05-21 20:08:51,733 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2001, actualYearUsed=1896.
2014-05-21 20:08:51,735 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2002, actualYearUsed=1896.
2014-05-21 20:08:51,736 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2003, actualYearUsed=1896.
2014-05-21 20:08:51,737 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2004, actualYearUsed=1896.
2014-05-21 20:08:51,739 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2005, actualYearUsed=1896.
2014-05-21 20:08:51,740 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2006, actualYearUsed=1896.
2014-05-21 20:08:51,742 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2007, actualYearUsed=1896.
2014-05-21 20:08:51,743 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2008, actualYearUsed=1896.
2014-05-21 20:08:51,744 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2009, actualYearUsed=1896.
2014-05-21 20:08:51,746 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2010, actualYearUsed=1896.
2014-05-21 20:08:51,747 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2011, actualYearUsed=1896.
2014-05-21 20:08:51,748 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2012, actualYearUsed=1896.
2014-05-21 20:08:51,750 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2013, actualYearUsed=1896.
2014-05-21 20:08:51,751 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2014, actualYearUsed=1896.
2014-05-21 20:08:51,753 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2015, actualYearUsed=1896.
2014-05-21 20:08:51,754 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2016, actualYearUsed=1896.
2014-05-21 20:08:51,755 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2017, actualYearUsed=1896.
2014-05-21 20:08:51,757 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2018, actualYearUsed=1896.
2014-05-21 20:08:51,758 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2019, actualYearUsed=1896.
2014-05-21 20:08:51,759 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2020, actualYearUsed=1896.
2014-05-21 20:08:51,761 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2021, actualYearUsed=1896.
2014-05-21 20:08:51,762 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2022, actualYearUsed=1896.
2014-05-21 20:08:51,764 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2023, actualYearUsed=1896.
2014-05-21 20:08:51,765 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2024, actualYearUsed=1896.
2014-05-21 20:08:51,766 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2025, actualYearUsed=1896.
2014-05-21 20:08:51,768 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2026, actualYearUsed=1896.
2014-05-21 20:08:51,769 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2027, actualYearUsed=1896.
2014-05-21 20:08:51,770 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2028, actualYearUsed=1896.
2014-05-21 20:08:51,772 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2029, actualYearUsed=1896.
2014-05-21 20:08:51,773 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2030, actualYearUsed=1896.
2014-05-21 20:08:51,774 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2031, actualYearUsed=1896.
2014-05-21 20:08:51,776 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2032, actualYearUsed=1896.
2014-05-21 20:08:51,777 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2033, actualYearUsed=1896.
2014-05-21 20:08:51,779 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2034, actualYearUsed=1896.
2014-05-21 20:08:51,780 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2035, actualYearUsed=1896.
2014-05-21 20:08:51,782 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2036, actualYearUsed=1896.
2014-05-21 20:08:51,783 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2037, actualYearUsed=1896.
2014-05-21 20:08:51,785 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2038, actualYearUsed=1896.
2014-05-21 20:08:51,786 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2039, actualYearUsed=1896.
2014-05-21 20:08:51,788 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2040, actualYearUsed=1896.
2014-05-21 20:08:51,789 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2041, actualYearUsed=1896.
2014-05-21 20:08:51,791 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2042, actualYearUsed=1896.
2014-05-21 20:08:51,792 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2043, actualYearUsed=1896.
2014-05-21 20:08:51,794 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2044, actualYearUsed=1896.
2014-05-21 20:08:51,795 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2045, actualYearUsed=1896.
2014-05-21 20:08:51,797 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2046, actualYearUsed=1896.
2014-05-21 20:08:51,798 -   Completed calculations for SpinUp_Climate using Monthly_SequencedYears. Ecoregion = MN100, SimulatedYear = 2047, actualYearUsed=1896.
